android.support.v4.app.RemoteActionCompatParcelizer
androidx.compose.foundation.layout.BoxChildDataElement
androidx.compose.ui.draw.DrawWithContentElement
androidx.compose.foundation.layout.UnspecifiedConstraintsElement
androidx.compose.ui.node.ForceUpdateElement
androidx.compose.ui.draw.PainterElement
androidx.compose.ui.semantics.AppendedSemanticsElement
androidx.compose.ui.input.rotary.RotaryInputElement
androidx.compose.ui.focus.FocusTargetNode$FocusTargetElement
androidx.compose.foundation.layout.PaddingElement
androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$1
androidx.compose.ui.graphics.GraphicsLayerElement
androidx.compose.ui.input.key.KeyInputElement
androidx.compose.animation.EnterExitTransitionElement
androidx.compose.foundation.ClickableElement
androidx.versionedparcelable.CustomVersionedParcelable
androidx.compose.ui.draw.DrawWithCacheElement
androidx.compose.material3.MinimumInteractiveModifier
androidx.core.app.RemoteActionCompat
androidx.compose.ui.focus.FocusRequesterElement
androidx.compose.foundation.FocusableElement
androidx.compose.foundation.layout.SizeElement
androidx.compose.ui.draw.DrawBehindElement
androidx.compose.foundation.layout.HorizontalAlignElement
androidx.core.app.RemoteActionCompatParcelizer
kotlin.coroutines.jvm.internal.BaseContinuationImpl
androidx.compose.foundation.BorderModifierNodeElement
androidx.compose.foundation.relocation.BringIntoViewRequesterElement
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1
androidx.compose.ui.input.pointer.SuspendPointerInputElement
androidx.compose.foundation.HoverableElement
androidx.core.app.CoreComponentFactory
androidx.annotation.Keep
androidx.compose.foundation.text.modifiers.TextStringSimpleElement
androidx.compose.foundation.layout.LayoutWeightElement
androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement
androidx.compose.foundation.layout.PaddingValuesElement
androidx.compose.foundation.BackgroundElement
kotlinx.coroutines.internal.StackTraceRecoveryKt
android.support.v4.graphics.drawable.IconCompatParcelizer
com.rstagit.rstadns.data.service.BootReceiver
androidx.compose.foundation.layout.FillElement
androidx.profileinstaller.ProfileInstallerInitializer
androidx.compose.foundation.text.modifiers.SelectableTextAnnotatedStringElement
androidx.compose.foundation.layout.WrapContentElement
androidx.compose.ui.focus.FocusChangedElement
androidx.compose.foundation.MagnifierElement
androidx.compose.ui.semantics.ClearAndSetSemanticsElement
androidx.compose.foundation.layout.AlignmentLineOffsetDpElement
com.rstagit.rstadns.ui.MainActivity
androidx.compose.ui.layout.LayoutIdElement
androidx.compose.foundation.gestures.ScrollableElement
androidx.profileinstaller.ProfileInstallReceiver
androidx.lifecycle.ProcessLifecycleInitializer
androidx.startup.InitializationProvider
androidx.compose.ui.layout.LayoutElement
androidx.core.graphics.drawable.IconCompatParcelizer
kotlinx.coroutines.android.AndroidDispatcherFactory
androidx.compose.ui.focus.FocusOwnerImpl$modifier$1
androidx.emoji2.text.EmojiCompatInitializer
androidx.compose.ui.semantics.EmptySemanticsElement
androidx.versionedparcelable.ParcelImpl
androidx.core.graphics.drawable.IconCompat
androidx.compose.ui.layout.OnGloballyPositionedElement
androidx.compose.ui.input.pointer.PointerHoverIconModifierElement
kotlinx.coroutines.android.HandlerDispatcherKt: android.view.Choreographer choreographer
androidx.compose.ui.window.PopupLayout: android.view.WindowManager$LayoutParams getParams$ui_release()
androidx.compose.ui.platform.AndroidComposeView: kotlin.jvm.functions.Function1 getConfigurationChangeObserver()
androidx.compose.material3.IconButtonKt: void FilledTonalIconToggleButton(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.IconToggleButtonColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.FocusableKt$FocusableInNonTouchModeElement$1: FocusableKt$FocusableInNonTouchModeElement$1()
androidx.core.view.ViewCompat$Api29Impl: void setContentCaptureSession(android.view.View,android.view.contentcapture.ContentCaptureSession)
androidx.emoji2.text.ConcurrencyHelpers$Handler28Impl: android.os.Handler createAsync(android.os.Looper)
androidx.compose.ui.platform.AbstractComposeView: void Content(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.ColumnKt: androidx.compose.ui.layout.MeasurePolicy columnMeasurePolicy(androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.selection.CrossStatus: androidx.compose.foundation.text.selection.CrossStatus valueOf(java.lang.String)
androidx.core.view.WindowInsetsCompat$Impl20: androidx.core.graphics.Insets getSystemWindowInsets()
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonColors textButtonColors(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl30: void setInsets(int,androidx.core.graphics.Insets)
androidx.compose.animation.core.TransitionKt: androidx.compose.runtime.State animateIntSize(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.ComposeView: void Content(androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.ClipboardManager getClipboardManager()
androidx.compose.material3.CardKt: void OutlinedCard(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.core.view.ViewCompat$Api23Impl: void setScrollIndicators(android.view.View,int,int)
androidx.core.graphics.drawable.IconCompat$Api23Impl: android.graphics.drawable.Drawable loadDrawable(android.graphics.drawable.Icon,android.content.Context)
androidx.compose.foundation.text.BasicTextKt: void BasicText-4YKlhWE(androidx.compose.ui.text.AnnotatedString,androidx.compose.ui.Modifier,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function1,int,boolean,int,java.util.Map,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.AndroidComposeView$ViewTreeOwners get_viewTreeOwners()
androidx.activity.Api34Impl: float touchY(android.window.BackEvent)
androidx.compose.material3.TextFieldKt: void TextField(java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.runtime.Composer,int,int,int,int)
androidx.compose.ui.platform.coreshims.ViewStructureCompat$Api23Impl: void setTextStyle(android.view.ViewStructure,float,int,int,int)
androidx.compose.ui.text.platform.Api28Impl: android.text.style.TypefaceSpan createTypefaceSpan(android.graphics.Typeface)
androidx.compose.foundation.text.ComposableSingletons$BasicTextFieldKt$lambda-1$1: void invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ProgressIndicatorKt: void LinearProgressIndicator-RIQooxk(androidx.compose.ui.Modifier,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.window.AndroidDialog_androidKt: void DialogLayout(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.core.view.ViewCompat$Api16Impl: void postInvalidateOnAnimation(android.view.View,int,int,int,int)
androidx.compose.foundation.layout.SizeMode: androidx.compose.foundation.layout.SizeMode[] values()
com.rstagit.rstadns.ui.screens.ComposableSingletons$DnsScreenKt$lambda-6$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.FloatingActionButtonKt: void ExtendedFloatingActionButton-X-z6DiA(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.material3.FloatingActionButtonElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.IconButtonKt$FilledIconButton$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.platform.extensions.LocaleListHelperMethods: void setTextLocales(androidx.compose.ui.text.platform.AndroidTextPaint,androidx.compose.ui.text.intl.LocaleList)
androidx.core.view.ViewCompat$Api21Impl: boolean dispatchNestedPreFling(android.view.View,float,float)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getCaptionBarIgnoringVisibility(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonColors elevatedButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.OutlinedTextFieldKt$OutlinedTextField$5$2: void invoke(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.MaterialThemeKt: void MaterialTheme(androidx.compose.material3.ColorScheme,androidx.compose.material3.Shapes,androidx.compose.material3.Typography,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.runtime.ComposablesKt: void ReusableComposeNode(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
com.rstagit.rstadns.ui.screens.ComposableSingletons$DnsScreenKt$lambda-8$1: void invoke(androidx.compose.foundation.layout.ColumnScope,androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl: void setRootWindowInsets(androidx.core.view.WindowInsetsCompat)
androidx.lifecycle.ProcessLifecycleOwner$attach$1: ProcessLifecycleOwner$attach$1(androidx.lifecycle.ProcessLifecycleOwner)
androidx.activity.Api34Impl: float progress(android.window.BackEvent)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateIntAsState(int,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.text.selection.CrossStatus: androidx.compose.foundation.text.selection.CrossStatus[] values()
androidx.compose.material3.TextFieldDefaults: androidx.compose.material3.TextFieldColors outlinedTextFieldColors-eS1Emto(long,long,long,long,long,androidx.compose.foundation.text.selection.TextSelectionColors,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int,int,int,int,int)
kotlinx.coroutines.android.AndroidDispatcherFactory: java.lang.String hintOnError()
androidx.compose.ui.platform.AndroidViewsHandler: java.util.HashMap getHolderToLayoutNode()
androidx.compose.material3.ProgressIndicatorKt: void CircularProgressIndicator-MBs18nI(float,androidx.compose.ui.Modifier,long,float,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.ProgressIndicatorKt: void CircularProgressIndicator-aM-cp0Q(androidx.compose.ui.Modifier,long,float,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.ProgressIndicatorDefaults: long getLinearTrackColor(androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: boolean isAccessibilityDataSensitive(android.view.accessibility.AccessibilityNodeInfo)
androidx.compose.material3.tokens.TypographyKeyTokens: androidx.compose.material3.tokens.TypographyKeyTokens[] values()
androidx.compose.material3.OutlinedTextFieldKt: void OutlinedTextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.runtime.Composer,int,int,int,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.node.LayoutNode getRoot()
androidx.compose.runtime.ComposablesKt: void ReusableContentHost(boolean,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$decoratedTrailing$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.ui.window.PopupLayout: androidx.compose.ui.layout.LayoutCoordinates getParentLayoutCoordinates()
androidx.compose.material3.TextFieldDefaults: void OutlinedTextFieldDecorationBox(java.lang.String,kotlin.jvm.functions.Function2,boolean,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.interaction.InteractionSource,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldColors,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int)
androidx.compose.material3.CardKt: void ElevatedCard(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.AndroidViewsHandler getAndroidViewsHandler$ui_release()
androidx.compose.ui.window.PopupLayout: androidx.compose.ui.unit.LayoutDirection getParentLayoutDirection()
androidx.compose.ui.platform.TextToolbarHelperMethods: void invalidateContentRect(android.view.ActionMode)
androidx.compose.ui.layout.LayoutNodeSubcompositionsState$subcompose$3$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.animation.AnimatedVisibilityKt: void AnimatedEnterExitImpl(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,androidx.compose.animation.EnterTransition,androidx.compose.animation.ExitTransition,kotlin.jvm.functions.Function2,androidx.compose.animation.OnLookaheadMeasured,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getSystemBars(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ButtonDefaults: androidx.compose.material3.ButtonColors textButtonColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.TextToolbarStatus: androidx.compose.ui.platform.TextToolbarStatus valueOf(java.lang.String)
androidx.compose.material.ripple.RippleTheme: long defaultColor-WaAFU9c(androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: java.lang.String getUniqueId(android.view.accessibility.AccessibilityNodeInfo)
androidx.compose.foundation.interaction.HoverInteractionKt: androidx.compose.runtime.State collectIsHoveredAsState(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.AndroidClipboardManager getClipboardManager()
androidx.compose.material3.CardDefaults: androidx.compose.ui.graphics.Shape getElevatedShape(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$Impl28: WindowInsetsCompat$Impl28(androidx.core.view.WindowInsetsCompat,androidx.core.view.WindowInsetsCompat$Impl28)
kotlinx.coroutines.android.AndroidDispatcherFactory: int getLoadPriority()
androidx.compose.ui.autofill.AutofillApi26Helper: void setAutofillId(android.view.ViewStructure,android.view.autofill.AutofillId,int)
androidx.compose.foundation.text.AndroidCursorHandle_androidKt: void DefaultCursorHandle(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.ui.graphics.vector.VectorPainterKt$RenderVectorGroup$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: boolean hasRequestInitialAccessibilityFocus(android.view.accessibility.AccessibilityNodeInfo)
androidx.compose.ui.platform.AbstractComposeView: void setParentContext(androidx.compose.runtime.CompositionContext)
androidx.compose.ui.platform.AndroidComposeView: androidx.compose.ui.platform.AndroidComposeView$ViewTreeOwners getViewTreeOwners()
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$containerWithId$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.activity.ComponentActivity$Api33Impl: android.window.OnBackInvokedDispatcher getOnBackInvokedDispatcher(android.app.Activity)
androidx.compose.ui.text.android.StaticLayoutFactoryImpl: android.text.StaticLayout create(androidx.compose.ui.text.android.StaticLayoutParams)
androidx.compose.ui.platform.MotionEventVerifierApi29: boolean isValidMotionEvent(android.view.MotionEvent,int)
androidx.compose.animation.core.InfiniteTransitionKt: androidx.compose.runtime.State animateFloat(androidx.compose.animation.core.InfiniteTransition,float,float,androidx.compose.animation.core.InfiniteRepeatableSpec,java.lang.String,androidx.compose.runtime.Composer,int,int)
androidx.compose.foundation.text.CoreTextFieldKt$CoreTextField$5$1$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.FloatingActionButtonDefaults: androidx.compose.ui.graphics.Shape getSmallShape(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getDisplayCutout(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api16Impl: int getImportantForAccessibility(android.view.View)
androidx.compose.foundation.layout.WindowInsetsPaddingKt$onConsumedWindowInsetsChanged$2: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateDpAsState-AjpBEmI(float,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt$DnsScreen$2: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.material3.IconButtonKt$FilledTonalIconToggleButton$3: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.selection.AndroidSelectionHandles_androidKt$SelectionHandle$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt: androidx.compose.runtime.State createTransitionAnimation(androidx.compose.animation.core.Transition,java.lang.Object,java.lang.Object,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.TwoWayConverter,java.lang.String,androidx.compose.runtime.Composer,int)
androidx.compose.animation.core.TransitionKt: androidx.compose.runtime.State animateOffset(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function3,java.lang.String,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int)
androidx.compose.animation.core.Transition: void animateTo$animation_core_release(java.lang.Object,androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api21Impl$1: android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets)
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.view.DisplayCutoutCompat getDisplayCutout()
androidx.compose.material3.TextFieldDefaults: androidx.compose.ui.graphics.Shape getShape(androidx.compose.runtime.Composer,int)
androidx.compose.material3.ProgressIndicatorKt: void CircularProgressIndicator-LxG7B9w(androidx.compose.ui.Modifier,long,float,long,int,androidx.compose.runtime.Composer,int,int)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api33Impl: boolean isTextSelectable(android.view.accessibility.AccessibilityNodeInfo)
androidx.compose.foundation.lazy.LazyListItemProviderKt: kotlin.jvm.functions.Function0 rememberLazyListItemProviderLambda(androidx.compose.foundation.lazy.LazyListState,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getMandatorySystemGestures(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.material.ripple.UnprojectedRipple$MRadiusHelper: void setRadius(android.graphics.drawable.RippleDrawable,int)
androidx.compose.material.ripple.Ripple: androidx.compose.material.ripple.RippleIndicationInstance rememberUpdatedRippleInstance-942rkJo(androidx.compose.foundation.interaction.InteractionSource,boolean,float,androidx.compose.runtime.State,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int)
androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat$ViewTranslationHelperMethodsS: void onVirtualViewTranslationResponses(androidx.compose.ui.platform.AndroidComposeViewAccessibilityDelegateCompat,android.util.LongSparseArray)
androidx.compose.material3.TextFieldTransitionScope$Transition$labelContentColor$2: androidx.compose.animation.core.FiniteAnimationSpec invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3: void invoke-eopBjH0(float,long,long,float,float,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.layout.WindowInsets_androidKt: boolean isCaptionBarVisible(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.compose.ui.text.android.StaticLayoutFactory33: boolean isFallbackLineSpacingEnabled(android.text.StaticLayout)
androidx.compose.animation.core.AnimateAsStateKt: androidx.compose.runtime.State animateIntSizeAsState-4goxYXU(long,androidx.compose.animation.core.AnimationSpec,java.lang.String,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.FloatingActionButtonElevation: androidx.compose.runtime.State animateElevation(androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int)
androidx.compose.material3.SnackbarKt: void Snackbar-eQBnUkQ(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.graphics.Shape,long,long,long,long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int)
androidx.compose.ui.platform.ViewLayer: long getOwnerViewId()
androidx.compose.runtime.EffectsKt: void DisposableEffect(kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.material3.SnackbarKt: void Snackbar-sDKtq54(androidx.compose.material3.SnackbarData,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,long,long,long,androidx.compose.runtime.Composer,int,int)
androidx.compose.material3.InputPhase: androidx.compose.material3.InputPhase[] values()
androidx.core.view.WindowInsetsCompat$Impl: androidx.core.graphics.Insets getSystemWindowInsets()
androidx.core.view.WindowInsetsCompat$Impl20: WindowInsetsCompat$Impl20(androidx.core.view.WindowInsetsCompat,android.view.WindowInsets)
androidx.compose.ui.layout.MeasuringIntrinsics$IntrinsicWidthHeight: androidx.compose.ui.layout.MeasuringIntrinsics$IntrinsicWidthHeight valueOf(java.lang.String)
androidx.compose.ui.platform.TextToolbarHelperMethods: android.view.ActionMode startActionMode(android.view.View,android.view.ActionMode$Callback,int)
androidx.compose.animation.AnimatedVisibilityKt: androidx.compose.animation.EnterExitState targetEnterExit(androidx.compose.animation.core.Transition,kotlin.jvm.functions.Function1,java.lang.Object,androidx.compose.runtime.Composer,int)
androidx.compose.ui.graphics.ColorSpaceVerificationHelper: androidx.compose.ui.graphics.colorspace.ColorSpace composeColorSpace(android.graphics.ColorSpace)
androidx.compose.material3.TextFieldImplKt$CommonDecorationBox$3$decoratedPrefix$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.ViewCompat$Api16Impl: boolean hasTransientState(android.view.View)
androidx.compose.ui.layout.LayoutKt: void Layout(androidx.compose.ui.Modifier,androidx.compose.ui.layout.MeasurePolicy,androidx.compose.runtime.Composer,int,int)
androidx.core.graphics.drawable.IconCompat$Api28Impl: int getType(java.lang.Object)
androidx.compose.material3.OutlinedTextFieldDefaults$DecorationBox$1: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowCompat$Api30Impl: void setDecorFitsSystemWindows(android.view.Window,boolean)
androidx.core.view.accessibility.AccessibilityNodeInfoCompat$Api34Impl: long getMinDurationBetweenContentChangeMillis(android.view.accessibility.AccessibilityNodeInfo)
androidx.activity.EdgeToEdgeApi29: void setUp(androidx.activity.SystemBarStyle,androidx.activity.SystemBarStyle,android.view.Window,android.view.View,boolean,boolean)
androidx.compose.material3.TextFieldKt$TextField$5: void invoke(androidx.compose.runtime.Composer,int)
androidx.core.view.WindowInsetsCompat$BuilderImpl: void setInsets(int,androidx.core.graphics.Insets)
androidx.activity.EdgeToEdgeApi26: void setUp(androidx.activity.SystemBarStyle,androidx.activity.SystemBarStyle,android.view.Window,android.view.View,boolean,boolean)
androidx.compose.foundation.lazy.layout.LazyLayoutItemContentFactoryKt: void SkippableItem-JVlU9Rs(androidx.compose.foundation.lazy.layout.LazyLayoutItemProvider,java.lang.Object,int,java.lang.Object,androidx.compose.runtime.Composer,int)
androidx.compose.material3.TextFieldKt: void TextField(androidx.compose.ui.text.input.TextFieldValue,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,androidx.compose.ui.text.input.VisualTransformation,androidx.compose.foundation.text.KeyboardOptions,androidx.compose.foundation.text.KeyboardActions,boolean,int,int,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.graphics.Shape,androidx.compose.material3.TextFieldColors,androidx.compose.runtime.Composer,int,int,int,int)
androidx.core.graphics.drawable.IconCompat: IconCompat()
androidx.compose.material3.MaterialThemeKt: androidx.compose.foundation.text.selection.TextSelectionColors rememberTextSelectionColors(androidx.compose.material3.ColorScheme,androidx.compose.runtime.Composer,int)
androidx.compose.material3.ScaffoldKt: void ScaffoldLayout-FMILGgc(int,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.layout.WindowInsets,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int)
androidx.compose.foundation.text.TextFieldSizeKt$textFieldMinSize$1: androidx.compose.ui.Modifier invoke(androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int)
androidx.compose.material3.SystemBarsDefaultInsets_androidKt: androidx.compose.foundation.layout.WindowInsets getSystemBarsForVisualComponents(androidx.compose.foundation.layout.WindowInsets$Companion,androidx.compose.runtime.Composer,int)
androidx.core.os.LocaleListCompat$Api24Impl: android.os.LocaleList getAdjustedDefault()
androidx.compose.material3.DividerKt: void HorizontalDivider-9IZ8Weo(androidx.compose.ui.Modifier,float,long,androidx.compose.runtime.Composer,int,int)
com.rstagit.rstadns.ui.screens.DnsScreenKt: void BottomNavBar(int,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int)
androidx.compose.runtime.SnapshotStateKt__SnapshotFlowKt: androidx.compose.runtime.State collectAsState(kotlinx.coroutines.flow.Flow,java.lang.Object,kotlin.coroutines.CoroutineContext,androidx.compose.runtime.Composer,int,int)
